user_id,car_id
customer_33,vehicle_3
customer_59,vehicle_8
customer_25,vehicle_2
customer_39,vehicle_7
customer_51,vehicle_9
customer_3,vehicle_2
customer_26,vehicle_6
customer_15,vehicle_4
customer_89,vehicle_9
customer_60,vehicle_4
customer_7,vehicle_8
customer_14,vehicle_10
customer_45,vehicle_9
customer_32,vehicle_1
customer_98,vehicle_2
customer_79,vehicle_10
customer_47,vehicle_1
customer_42,vehicle_8
customer_30,vehicle_2
customer_75,vehicle_8
customer_57,vehicle_8
customer_56,vehicle_6
customer_62,vehicle_4
customer_56,vehicle_1
customer_32,vehicle_9
customer_42,vehicle_7
customer_23,vehicle_1
customer_9,vehicle_10
customer_28,vehicle_3
customer_36,vehicle_3
customer_81,vehicle_5
customer_59,vehicle_1
customer_49,vehicle_8
customer_89,vehicle_7
customer_26,vehicle_9
customer_92,vehicle_1
customer_70,vehicle_6
customer_28,vehicle_8
customer_97,vehicle_2
customer_27,vehicle_3
customer_32,vehicle_6
customer_35,vehicle_8
customer_12,vehicle_10
customer_26,vehicle_4
customer_95,vehicle_5
customer_52,vehicle_1
customer_1,vehicle_4
customer_38,vehicle_8
customer_17,vehicle_6
customer_79,vehicle_3
customer_85,vehicle_1
customer_48,vehicle_6
customer_17,vehicle_3
customer_82,vehicle_9
customer_58,vehicle_8
customer_76,vehicle_3
customer_65,vehicle_6
customer_79,vehicle_5
customer_61,vehicle_5
customer_56,vehicle_8
customer_81,vehicle_9
customer_31,vehicle_3
customer_45,vehicle_7
customer_9,vehicle_6
customer_100,vehicle_10
customer_80,vehicle_2
customer_16,vehicle_6
customer_30,vehicle_5
customer_23,vehicle_2
customer_35,vehicle_2
customer_35,vehicle_3
customer_42,vehicle_3
customer_94,vehicle_2
customer_87,vehicle_3
customer_89,vehicle_10
customer_83,vehicle_4
customer_89,vehicle_1
customer_41,vehicle_3
customer_80,vehicle_6
customer_36,vehicle_4
customer_44,vehicle_4
customer_67,vehicle_1
customer_34,vehicle_4
customer_51,vehicle_10
customer_7,vehicle_4
customer_18,vehicle_1
customer_18,vehicle_10
customer_97,vehicle_6
customer_80,vehicle_8
customer_44,vehicle_8
customer_43,vehicle_8
customer_16,vehicle_5
customer_31,vehicle_7
customer_83,vehicle_1
customer_80,vehicle_9
customer_61,vehicle_9
customer_62,vehicle_5
customer_2,vehicle_9
customer_37,vehicle_9
customer_21,vehicle_1
customer_89,vehicle_6
customer_77,vehicle_6
customer_92,vehicle_8
customer_55,vehicle_1
customer_93,vehicle_9
customer_37,vehicle_6
customer_81,vehicle_3
customer_13,vehicle_1
customer_15,vehicle_10
customer_12,vehicle_8
customer_47,vehicle_2
customer_93,vehicle_3
customer_99,vehicle_5
customer_46,vehicle_9
customer_38,vehicle_3
customer_45,vehicle_3
customer_20,vehicle_6
customer_18,vehicle_5
customer_82,vehicle_8
customer_59,vehicle_4
customer_14,vehicle_7
customer_95,vehicle_2
customer_69,vehicle_1
customer_44,vehicle_1
customer_97,vehicle_9
customer_8,vehicle_1
customer_67,vehicle_4
customer_3,vehicle_3
customer_18,vehicle_6
customer_76,vehicle_2
